unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 20.0487+2*cos(t),3.21345+2*sin(t) , 20.0487+-0.0140525*t,3.21345+0.285368*t , 24.8797+2*cos(t),3.99196+2*sin(t) , 24.8797+-0.0140525*t,3.99196+0.285368*t , 37.9025+2*cos(t),3.59412+2*sin(t) , 37.9025+-0.0140525*t,3.59412+0.285368*t , 8.85413+2*cos(t),20.9766+2*sin(t) , 8.85413+-0.0140525*t,20.9766+0.285368*t , 28.1675+2*cos(t),10.1312+2*sin(t) , 28.1675+-0.0140525*t,10.1312+0.285368*t , 37.7774+2*cos(t),16.5736+2*sin(t) , 37.7774+-0.0140525*t,16.5736+0.285368*t , 10.2372+2*cos(t),26.6812+2*sin(t) , 10.2372+-0.0140525*t,26.6812+0.285368*t , 27.8754+2*cos(t),39.0668+2*sin(t) , 27.8754+-0.0140525*t,39.0668+0.285368*t , 50.5846+2*cos(t),36.7557+2*sin(t) , 50.5846+-0.0140525*t,36.7557+0.285368*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.743+2*cos(t),5.57744+2*sin(t) , 19.743+-0.0523325*t,5.57744+0.280881*t , 25.1715+2*cos(t),2.26735+2*sin(t) , 25.1715+-0.0523325*t,2.26735+0.280881*t , 37.3114+2*cos(t),1.78476+2*sin(t) , 37.3114+-0.0523325*t,1.78476+0.280881*t , 8.34197+2*cos(t),19.0637+2*sin(t) , 8.34197+-0.0523325*t,19.0637+0.280881*t , 28.0148+2*cos(t),7.31449+2*sin(t) , 28.0148+-0.0523325*t,7.31449+0.280881*t , 37.1755+2*cos(t),14.2938+2*sin(t) , 37.1755+-0.0523325*t,14.2938+0.280881*t , 9.84026+2*cos(t),23.9937+2*sin(t) , 9.84026+-0.0523325*t,23.9937+0.280881*t , 27.6983+2*cos(t),37.4114+2*sin(t) , 27.6983+-0.0523325*t,37.4114+0.280881*t , 51.0499+2*cos(t),34.9078+2*sin(t) , 51.0499+-0.0523325*t,34.9078+0.280881*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.4374+2*cos(t),7.76283+2*sin(t) , 19.4374+-0.0896602*t,7.76283+0.271282*t , 24.8643+2*cos(t),2.27448+2*sin(t) , 24.8643+-0.0896602*t,2.27448+0.271282*t , 36.7253+2*cos(t),3.84749+2*sin(t) , 36.7253+-0.0896602*t,3.84749+0.271282*t , 7.82981+2*cos(t),16.9722+2*sin(t) , 7.82981+-0.0896602*t,16.9722+0.271282*t , 28.4591+2*cos(t),4.93391+2*sin(t) , 28.4591+-0.0896602*t,4.93391+0.271282*t , 36.5736+2*cos(t),11.8354+2*sin(t) , 36.5736+-0.0896602*t,11.8354+0.271282*t , 9.44336+2*cos(t),21.1276+2*sin(t) , 9.44336+-0.0896602*t,21.1276+0.271282*t , 27.5213+2*cos(t),35.5774+2*sin(t) , 27.5213+-0.0896602*t,35.5774+0.271282*t , 51.5153+2*cos(t),32.8812+2*sin(t) , 51.5153+-0.0896602*t,32.8812+0.271282*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 19.1317+2*cos(t),9.76961+2*sin(t) , 19.1317+-0.125356*t,9.76961+0.256746*t , 22.5167+2*cos(t),2.28131+2*sin(t) , 22.5167+-0.125356*t,2.28131+0.256746*t , 36.144+2*cos(t),5.6524+2*sin(t) , 36.144+-0.125356*t,5.6524+0.256746*t , 7.27556+2*cos(t),14.6155+2*sin(t) , 7.27556+-0.125356*t,14.6155+0.256746*t , 30.9418+2*cos(t),4.43741+2*sin(t) , 30.9418+-0.125356*t,4.43741+0.256746*t , 35.9669+2*cos(t),9.30531+2*sin(t) , 35.9669+-0.125356*t,9.30531+0.256746*t , 9.08856+2*cos(t),18.1696+2*sin(t) , 9.08856+-0.125356*t,18.1696+0.256746*t , 27.3442+2*cos(t),33.5649+2*sin(t) , 27.3442+-0.125356*t,33.5649+0.256746*t , 51.9807+2*cos(t),30.676+2*sin(t) , 51.9807+-0.125356*t,30.676+0.256746*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 18.826+2*cos(t),11.5978+2*sin(t) , 18.826+-0.158771*t,11.5978+0.237538*t , 20.168+2*cos(t),3.11053+2*sin(t) , 20.168+-0.158771*t,3.11053+0.237538*t , 37.0929+2*cos(t),2.953+2*sin(t) , 37.0929+-0.158771*t,2.953+0.237538*t , 6.47982+2*cos(t),11.5874+2*sin(t) , 6.47982+-0.158771*t,11.5874+0.237538*t , 32.1035+2*cos(t),3.71757+2*sin(t) , 32.1035+-0.158771*t,3.71757+0.237538*t , 35.151+2*cos(t),10.9671+2*sin(t) , 35.151+-0.158771*t,10.9671+0.237538*t , 8.97523+2*cos(t),15.5257+2*sin(t) , 8.97523+-0.158771*t,15.5257+0.237538*t , 27.1672+2*cos(t),31.3737+2*sin(t) , 27.1672+-0.158771*t,31.3737+0.237538*t , 52.4461+2*cos(t),28.2923+2*sin(t) , 52.4461+-0.158771*t,28.2923+0.237538*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 18.5204+2*cos(t),13.2474+2*sin(t) , 18.5204+-0.189297*t,13.2474+0.214008*t , 17.8194+2*cos(t),3.76115+2*sin(t) , 17.8194+-0.189297*t,3.76115+0.214008*t , 39.6434+2*cos(t),2.94219+2*sin(t) , 39.6434+-0.189297*t,2.94219+0.214008*t , 5.68408+2*cos(t),8.38064+2*sin(t) , 5.68408+-0.189297*t,8.38064+0.214008*t , 31.6706+2*cos(t),2.77245+2*sin(t) , 31.6706+-0.189297*t,2.77245+0.214008*t , 34.3319+2*cos(t),12.5105+2*sin(t) , 34.3319+-0.189297*t,12.5105+0.214008*t , 8.86191+2*cos(t),12.7032+2*sin(t) , 8.86191+-0.189297*t,12.7032+0.214008*t , 26.9901+2*cos(t),29.0039+2*sin(t) , 26.9901+-0.189297*t,29.0039+0.214008*t , 52.9115+2*cos(t),25.7299+2*sin(t) , 52.9115+-0.189297*t,25.7299+0.214008*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 18.2147+2*cos(t),14.7183+2*sin(t) , 18.2147+-0.216378*t,14.7183+0.186583*t , 15.4708+2*cos(t),4.23317+2*sin(t) , 15.4708+-0.216378*t,4.23317+0.186583*t , 42.198+2*cos(t),5.6486+2*sin(t) , 42.198+-0.216378*t,5.6486+0.186583*t , 4.88835+2*cos(t),4.99532+2*sin(t) , 4.88835+-0.216378*t,4.99532+0.186583*t , 31.2378+2*cos(t),1.89422+2*sin(t) , 31.2378+-0.216378*t,1.89422+0.186583*t , 33.5129+2*cos(t),13.8754+2*sin(t) , 33.5129+-0.216378*t,13.8754+0.186583*t , 8.74859+2*cos(t),9.70204+2*sin(t) , 8.74859+-0.216378*t,9.70204+0.186583*t , 26.8131+2*cos(t),26.4555+2*sin(t) , 26.8131+-0.216378*t,26.4555+0.186583*t , 53.3768+2*cos(t),22.9889+2*sin(t) , 53.3768+-0.216378*t,22.9889+0.186583*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.909+2*cos(t),16.0107+2*sin(t) , 17.909+-0.239521*t,16.0107+0.155763*t , 13.1221+2*cos(t),4.52658+2*sin(t) , 13.1221+-0.239521*t,4.52658+0.155763*t , 44.7526+2*cos(t),8.17641+2*sin(t) , 44.7526+-0.239521*t,8.17641+0.155763*t , 4.09203+2*cos(t),1.56508+2*sin(t) , 4.09203+-0.239521*t,1.56508+0.155763*t , 30.8055+2*cos(t),2.97541+2*sin(t) , 30.8055+-0.239521*t,2.97541+0.155763*t , 32.6939+2*cos(t),15.0616+2*sin(t) , 32.6939+-0.239521*t,15.0616+0.155763*t , 8.63527+2*cos(t),6.52233+2*sin(t) , 8.63527+-0.239521*t,6.52233+0.155763*t , 26.636+2*cos(t),23.7285+2*sin(t) , 26.636+-0.239521*t,23.7285+0.155763*t , 53.8422+2*cos(t),20.0693+2*sin(t) , 53.8422+-0.239521*t,20.0693+0.155763*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.6034+2*cos(t),17.1244+2*sin(t) , 17.6034+-0.258306*t,17.1244+0.122109*t , 12.4335+2*cos(t),4.34974+2*sin(t) , 12.4335+-0.258306*t,4.34974+0.122109*t , 47.3072+2*cos(t),10.5256+2*sin(t) , 47.3072+-0.258306*t,10.5256+0.122109*t , 3.20388+2*cos(t),4.89975+2*sin(t) , 3.20388+-0.258306*t,4.89975+0.122109*t , 30.3732+2*cos(t),3.88509+2*sin(t) , 30.3732+-0.258306*t,3.88509+0.122109*t , 31.8749+2*cos(t),16.0692+2*sin(t) , 31.8749+-0.258306*t,16.0692+0.122109*t , 6.9238+2*cos(t),3.44426+2*sin(t) , 6.9238+-0.258306*t,3.44426+0.122109*t , 26.459+2*cos(t),20.8229+2*sin(t) , 26.459+-0.258306*t,20.8229+0.122109*t , 54.3076+2*cos(t),16.9711+2*sin(t) , 54.3076+-0.258306*t,16.9711+0.122109*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 17.2977+2*cos(t),18.0596+2*sin(t) , 17.2977+-0.272391*t,18.0596+0.086232*t , 12.8383+2*cos(t),3.80999+2*sin(t) , 12.8383+-0.272391*t,3.80999+0.086232*t , 49.8618+2*cos(t),12.6962+2*sin(t) , 49.8618+-0.272391*t,12.6962+0.086232*t , 1.7841+2*cos(t),8.41879+2*sin(t) , 1.7841+-0.272391*t,8.41879+0.086232*t , 29.9409+2*cos(t),4.61617+2*sin(t) , 29.9409+-0.272391*t,4.61617+0.086232*t , 31.0559+2*cos(t),16.8983+2*sin(t) , 31.0559+-0.272391*t,16.8983+0.086232*t , 4.68447+2*cos(t),2.60205+2*sin(t) , 4.68447+-0.272391*t,2.60205+0.086232*t , 26.2819+2*cos(t),17.7387+2*sin(t) , 26.2819+-0.272391*t,17.7387+0.086232*t , 54.773+2*cos(t),13.6943+2*sin(t) , 54.773+-0.272391*t,13.6943+0.086232*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.992+2*cos(t),18.8161+2*sin(t) , 16.992+-0.281518*t,18.8161+0.0487862*t , 13.2431+2*cos(t),3.09164+2*sin(t) , 13.2431+-0.281518*t,3.09164+0.0487862*t , 52.4164+2*cos(t),14.6882+2*sin(t) , 52.4164+-0.281518*t,14.6882+0.0487862*t , 3.12366+2*cos(t),11.7494+2*sin(t) , 3.12366+-0.281518*t,11.7494+0.0487862*t , 29.5085+2*cos(t),5.16865+2*sin(t) , 29.5085+-0.281518*t,5.16865+0.0487862*t , 30.2368+2*cos(t),17.5487+2*sin(t) , 30.2368+-0.281518*t,17.5487+0.0487862*t , 2.42853+2*cos(t),5.64954+2*sin(t) , 2.42853+-0.281518*t,5.64954+0.0487862*t , 26.1049+2*cos(t),14.4759+2*sin(t) , 26.1049+-0.281518*t,14.4759+0.0487862*t , 55.2384+2*cos(t),10.2389+2*sin(t) , 55.2384+-0.281518*t,10.2389+0.0487862*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.6864+2*cos(t),19.3941+2*sin(t) , 16.6864+-0.285523*t,19.3941+0.0104527*t , 13.6479+2*cos(t),2.19468+2*sin(t) , 13.6479+-0.285523*t,2.19468+0.0104527*t , 54.971+2*cos(t),16.5016+2*sin(t) , 54.971+-0.285523*t,16.5016+0.0104527*t , 4.61243+2*cos(t),14.9008+2*sin(t) , 4.61243+-0.285523*t,14.9008+0.0104527*t , 29.0762+2*cos(t),5.54251+2*sin(t) , 29.0762+-0.285523*t,5.54251+0.0104527*t , 29.4178+2*cos(t),18.0205+2*sin(t) , 29.4178+-0.285523*t,18.0205+0.0104527*t , 2.97908+2*cos(t),8.50755+2*sin(t) , 2.97908+-0.285523*t,8.50755+0.0104527*t , 25.9278+2*cos(t),11.0344+2*sin(t) , 25.9278+-0.285523*t,11.0344+0.0104527*t , 55.7037+2*cos(t),6.60491+2*sin(t) , 55.7037+-0.285523*t,6.60491+0.0104527*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.3807+2*cos(t),19.7934+2*sin(t) , 16.3807+-0.284332*t,19.7934+-0.028071*t , 14.0494+2*cos(t),2.35752+2*sin(t) , 14.0494+-0.284332*t,2.35752+-0.028071*t , 57.5255+2*cos(t),18.1364+2*sin(t) , 57.5255+-0.284332*t,18.1364+-0.028071*t , 6.10119+2*cos(t),17.8736+2*sin(t) , 6.10119+-0.284332*t,17.8736+-0.028071*t , 28.9302+2*cos(t),5.51446+2*sin(t) , 28.9302+-0.284332*t,5.51446+-0.028071*t , 28.5988+2*cos(t),18.3137+2*sin(t) , 28.5988+-0.284332*t,18.3137+-0.028071*t , 5.25731+2*cos(t),11.1803+2*sin(t) , 5.25731+-0.284332*t,11.1803+-0.028071*t , 25.4645+2*cos(t),7.63774+2*sin(t) , 25.4645+-0.284332*t,7.63774+-0.028071*t , 56.1691+2*cos(t),2.7923+2*sin(t) , 56.1691+-0.284332*t,2.7923+-0.028071*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 16.075+2*cos(t),20.0141+2*sin(t) , 16.075+-0.277967*t,20.0141+-0.0660839*t , 14.4484+2*cos(t),3.22695+2*sin(t) , 14.4484+-0.277967*t,3.22695+-0.0660839*t , 56.7879+2*cos(t),19.5863+2*sin(t) , 56.7879+-0.277967*t,19.5863+-0.0660839*t , 7.58996+2*cos(t),20.6678+2*sin(t) , 7.58996+-0.277967*t,20.6678+-0.0660839*t , 30.4986+2*cos(t),4.00659+2*sin(t) , 30.4986+-0.277967*t,4.00659+-0.0660839*t , 27.7798+2*cos(t),18.4283+2*sin(t) , 27.7798+-0.277967*t,18.4283+-0.0660839*t , 7.53554+2*cos(t),13.6744+2*sin(t) , 7.53554+-0.277967*t,13.6744+-0.0660839*t , 23.2866+2*cos(t),5.36365+2*sin(t) , 23.2866+-0.277967*t,5.36365+-0.0660839*t , 56.6564+2*cos(t),3.8022+2*sin(t) , 56.6564+-0.277967*t,3.8022+-0.0660839*t
